[(5, 189),
 (5, 145),
 (7, 219),
 (5, 193),
 (7, 157),
 (5, 325),
 (7, 335),
 (5, 351),
 (5, 52),
 (7, 209),
 (5, 55),
 (7, 259),
 (7, 85),
 (5, 337),
 (5, 357),
 (7, 11),
 (5, 299),
 (5, 162),
 (7, 370),
 (7, 28),
 (7, 305),
 (5, 372),
 (7, 272),
 (7, 397),
 (7, 343),
 (5, 172),
 (5, 316),
 (7, 317),
 (5, 366),
 (5, 320),
 (5, 243),
 (7, 286),
 (7, 97),
 (5, 218),
 (7, 148),
 (7, 81),
 (7, 215),
 (7, 27),
 (7, 36),
 (7, 64),
 (7, 240),
 (7, 237),
 (5, 202),
 (5, 9),
 (7, 374),
 (5, 296),
 (7, 134),
 (5, 393),
 (7, 213),
 (7, 137),
 (7, 260),
 (7, 56),
 (7, 164),
 (7, 266),
 (5, 122),
 (7, 365),
 (5, 390),
 (5, 20),
 (5, 185),
 (5, 57),
 (5, 160),
 (5, 238),
 (5, 358),
 (7, 171),
 (5, 13),
 (5, 66),
 (5, 138),
 (7, 250),
 (5, 118),
 (5, 126),
 (5, 82),
 (5, 291),
 (7, 356),
 (5, 262),
 (5, 275),
 (7, 4),
 (7, 395),
 (5, 24),
 (7, 310),
 (5, 367),
 (7, 199),
 (7, 127),
 (5, 381),
 (5, 331),
 (5, 309),
 (5, 17),
 (5, 116),
 (7, 340),
 (7, 298),
 (7, 254),
 (7, 87),
 (5, 42),
 (7, 207),
 (7, 287),
 (5, 149),
 (7, 329),
 (7, 302),
 (5, 352),
 (5, 1),
 (5, 159),
 (5, 45),
 (5, 140),
 (5, 129),
 (7, 167),
 (5, 222),
 (7, 380),
 (5, 376),
 (7, 104),
 (7, 59),
 (5, 362),
 (7, 178),
 (5, 398),
 (7, 99),
 (7, 375),
 (7, 117),
 (5, 73),
 (7, 223),
 (5, 5),
 (7, 244),
 (7, 181),
 (7, 8),
 (7, 323),
 (5, 139),
 (7, 146),
 (5, 192),
 (7, 88),
 (5, 368),
 (7, 144),
 (5, 79),
 (7, 255),
 (5, 256),
 (7, 290),
 (5, 32),
 (7, 6),
 (5, 65),
 (7, 94),
 (5, 183),
 (5, 196),
 (5, 76),
 (7, 92),
 (7, 61),
 (5, 273),
 (7, 234),
 (7, 153),
 (7, 226),
 (5, 168),
 (7, 50),
 (5, 194),
 (7, 389),
 (5, 293),
 (7, 151),
 (7, 26),
 (7, 102),
 (7, 34),
 (1, 102),
 (7, 314),
 (5, 25),
 (5, 336),
 (5, 281),
 (7, 110),
 (7, 301),
 (5, 143),
 (5, 122),
 (5, 53),
 (5, 158),
 (7, 102),
 (5, 385),
 (7, 282),
 (5, 78),
 (7, 182),
 (7, 15),
 (7, 318),
 (7, 327),
 (5, 132),
 (5, 109),
 (7, 388),
 (5, 236),
 (7, 248),
 (7, 21),
 (5, 95),
 (7, 200),
 (7, 63),
 (7, 38),
 (5, 10),
 (7, 261),
 (5, 258),
 (5, 155),
 (5, 319),
 (7, 252),
 (5, 175),
 (7, 188),
 (5, 210),
 (5, 246),
 (5, 119),
 (5, 377),
 (7, 41),
 (7, 232),
 (5, 106),
 (5, 233),
 (7, 278),
 (5, 307),
 (7, 394),
 (7, 29),
 (7, 294),
 (5, 166),
 (7, 339),
 (5, 114),
 (5, 364),
 (7, 91),
 (5, 54),
 (7, 187),
 (5, 227),
 (5, 277),
 (5, 198),
 (7, 128),
 (7, 333),
 (5, 49),
 (5, 270),
 (5, 135),
 (7, 245),
 (7, 103),
 (5, 263),
 (7, 74),
 (7, 113),
 (7, 204),
 (7, 228),
 (5, 154),
 (5, 197),
 (5, 47),
 (7, 242),
 (7, 43),
 (7, 276),
 (7, 326),
 (7, 169),
 (7, 19),
 (5, 347),
 (7, 306),
 (5, 86),
 (7, 3),
 (7, 98),
 (7, 363),
 (7, 180),
 (7, 321),
 (5, 133),
 (7, 90),
 (5, 247),
 (7, 89),
 (5, 220),
 (7, 125),
 (7, 288),
 (7, 382),
 (7, 391),
 (7, 230),
 (7, 124),
 (5, 373),
 (7, 346),
 (7, 186),
 (5, 345),
 (5, 37),
 (5, 221),
 (7, 190),
 (5, 257),
 (7, 267),
 (5, 279),
 (7, 71),
 (5, 163),
 (7, 387),
 (7, 239),
 (7, 324),
 (7, 249),
 (7, 33),
 (5, 342),
 (7, 201),
 (5, 304),
 (7, 100),
 (5, 322),
 (5, 313),
 (5, 170),
 (5, 84),
 (7, 75),
 (5, 22),
 (5, 354),
 (5, 152),
 (5, 359),
 (5, 191),
 (5, 108),
 (7, 184),
 (7, 161),
 (5, 315),
 (7, 264),
 (7, 150),
 (5, 23),
 (7, 217),
 (5, 77),
 (5, 235),
 (5, 328),
 (5, 107),
 (7, 332),
 (5, 165),
 (7, 229),
 (5, 334),
 (5, 292),
 (5, 208),
 (7, 156),
 (5, 121),
 (7, 105),
 (5, 46),
 (5, 40),
 (5, 35),
 (7, 300),
 (7, 268),
 (7, 205),
