[(7, 306),
 (7, 45),
 (5, 328),
 (7, 325),
 (7, 345),
 (5, 62),
 (5, 237),
 (7, 89),
 (5, 127),
 (7, 71),
 (7, 381),
 (7, 339),
 (7, 198),
 (5, 80),
 (5, 56),
 (5, 179),
 (7, 132),
 (5, 299),
 (5, 375),
 (7, 26),
 (5, 387),
 (5, 280),
 (7, 96),
 (5, 294),
 (5, 390),
 (5, 72),
 (7, 97),
 (7, 86),
 (5, 266),
 (5, 394),
 (7, 60),
 (7, 118),
 (7, 16),
 (7, 113),
 (7, 46),
 (5, 40),
 (7, 19),
 (7, 398),
 (5, 269),
 (5, 355),
 (7, 124),
 (5, 39),
 (7, 147),
 (7, 27),
 (5, 196),
 (5, 253),
 (7, 206),
 (7, 167),
 (5, 64),
 (5, 29),
 (5, 154),
 (7, 138),
 (5, 98),
 (5, 104),
 (7, 41),
 (7, 274),
 (7, 123),
 (7, 313),
 (7, 332),
 (5, 352),
 (7, 396),
 (7, 384),
 (5, 288),
 (5, 212),
 (7, 158),
 (7, 42),
 (7, 185),
 (7, 157),
 (7, 246),
 (7, 227),
 (7, 37),
 (5, 82),
 (7, 289),
 (5, 287),
 (5, 305),
 (5, 281),
 (5, 91),
 (7, 341),
 (5, 290),
 (7, 122),
 (7, 143),
 (5, 34),
 (7, 300),
 (7, 49),
 (5, 150),
 (5, 236),
 (7, 324),
 (7, 353),
 (7, 202),
 (7, 395),
 (7, 304),
 (7, 278),
 (7, 240),
 (5, 76),
 (5, 255),
 (5, 225),
 (7, 296),
 (5, 155),
 (7, 81),
 (7, 183),
 (7, 295),
 (7, 363),
 (7, 160),
 (7, 111),
 (5, 129),
 (5, 156),
 (7, 201),
 (7, 137),
 (5, 214),
 (7, 25),
 (7, 57),
 (7, 334),
 (5, 192),
 (7, 377),
 (7, 8),
 (7, 301),
 (5, 282),
 (5, 350),
 (5, 65),
 (7, 265),
 (7, 399),
 (7, 203),
 (7, 139),
 (5, 380),
 (7, 149),
 (7, 249),
 (5, 105),
 (5, 94),
 (7, 43),
 (7, 24),
 (5, 100),
 (5, 103),
 (7, 335),
 (5, 213),
 (5, 176),
 (7, 248),
 (5, 90),
 (7, 359),
 (7, 28),
 (7, 239),
 (7, 142),
 (5, 68),
 (7, 11),
 (7, 271),
 (7, 14),
 (7, 373),
 (7, 52),
 (7, 95),
 (7, 337),
 (7, 400),
 (5, 161),
 (7, 354),
 (7, 284),
 (7, 270),
 (5, 178),
 (5, 316),
 (7, 291),
 (7, 216),
 (7, 55),
 (7, 151),
 (5, 172),
 (5, 4),
 (7, 298),
 (7, 340),
 (7, 87),
